########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1621606130
	version=4.4.6
	last_update_check=1621590610
	update_available=0
	last_version=4.4.6
	new_version=4.4.6
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=4042
	daemon_mode=1
	program_start=1621605921
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1
	next_downtime_id=1
	next_event_id=286
	next_problem_id=270
	next_notification_id=258
	active_scheduled_host_check_stats=46,78,78
	active_ondemand_host_check_stats=24,102,102
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=45,135,135
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=24,102,102
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=46,78,78
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=CPMS-IF-TYC-3
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.057
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.325000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1621606101
	next_check=1621606401
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1621605217
	last_hard_state_change=1621605217
	last_time_up=1621606101
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
